Package                   Version
------------------------- -----------
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.9.0
attrs                     25.3.0
blinker                   1.9.0
cachetools                5.5.2
certifi                   2025.6.15
cffi                      1.17.1
charset-normalizer        3.4.2
click                     8.2.1
colorama                  0.4.6
comtypes                  1.4.11
contourpy                 1.3.2
cryptography              45.0.4
cycler                    0.12.1
defusedxml                0.7.1
distro                    1.9.0
et_xmlfile                2.0.0
fonttools                 4.58.4
fpdf                      1.7.2
fpdf2                     2.8.3
gitdb                     4.0.12
GitPython                 3.1.44
google-auth               2.40.3
google-auth-oauthlib      1.2.2
gspread                   6.2.1
h11                       0.16.0
httpcore                  1.0.9
httplib2                  0.22.0
httpx                     0.28.1
idna                      3.10
Jinja2                    3.1.6
jiter                     0.10.0
joblib                    1.5.1
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
kiwisolver                1.4.8
lxml                      5.4.0
MarkupSafe                3.0.2
matplotlib                3.10.3
narwhals                  1.42.1
numpy                     2.3.0
oauth2client              4.1.3
oauthlib                  3.3.0
openai                    1.88.0
openpyxl                  3.1.5
packaging                 25.0
pandas                    2.3.0
pdfminer.six              20250506
pdfplumber                0.11.7
pillow                    11.2.1
pip                       24.0
plotly                    6.1.2
protobuf                  6.31.1
pyarrow                   20.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pydeck                    0.9.1
pyparsing                 3.2.3
pypdfium2                 4.30.1
pypiwin32                 223
python-dateutil           2.9.0.post0
python-docx               1.2.0
pyttsx3                   2.98
pytz                      2025.2
pywin32                   310
referencing               0.36.2
requests                  2.32.4
requests-oauthlib         2.0.0
rpds-py                   0.25.1
rsa                       4.9.1
scikit-learn              1.7.0
scipy                     1.15.3
seaborn                   0.13.2
setuptools                65.5.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
SpeechRecognition         3.14.3
streamlit                 1.46.0
tenacity                  9.1.2
threadpoolctl             3.6.0
toml                      0.10.2
tornado                   6.5.1
tqdm                      4.67.1
typing_extensions         4.14.0
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   2.5.0
watchdog                  6.0.0
xgboost                   3.0.2
